,question,example_answer,pred_answer,exact_matching,lm_evaluation
97,"What products were produced by Keyhole, Inc?","['Google Classroom', 'Google Drive', 'Google Drive', 'GDrive', 'Drive', 'Apache Wave', 'Apache Wave', 'Google Wave', 'Google Earth', 'Google Buzz', 'Google Docs, Sheets, and Slides', 'Docs', 'Google...","thriller, drama, ghost",False,False
98,What year did the Red Sox beat the Colorado Rockies to win the pennant?,"['2007 World Series', '2007 World']",No,False,False
99,In which of the Nordic countries is BokmÃ¥l one of the country's official languages?,"['Norway', 'Norge', 'Kingdom of Norway']",Norway,True,True
100,Please list the litigant's children in the Trial of Michael Jackson?,"['Paris-Michael Katherine Jackson', 'Peashe', 'Yab Yab', 'Paris Jackson', 'Michael Joseph Jackson, Jr.', 'Prince Michael Jackson I', 'Prince', 'Prince Michael', 'Prince Michael Jackson II', 'Blanket', 'Prince...","Prince, Paris, Blanket",False,True
101,Who is the coach of the team that calls Bank of America Stadium their home?,['Ron Rivera'],Matt Rhule,False,False
102,"What is a popular religion in the location where the movie ""Amen"" takes place?","['Catholicism', 'Roman Catholic convert', 'Roman Catholic']",Unknown,False,False
103,Where is Glastonbury located that has a symbol that was adapted in 1943?,"['Connecticut', 'Nutmeg State', 'Constitution State', 'CN', 'conn', 'CT']",Glastonbury Tor.,False,False
104,What college did the actor who plays Gen attend?,"['Baylor University', 'BU', 'Baylor', 'Baylor University, main campus']",No college.,False,False
105,What type of money is used in the country where  Ridna Marka Pshenychne Weissbier Etalon beer is produced?,"['Ukrainian hryvnia', 'Ukrainian Hrivna']",Hryvnia,False,True
106,What language is spoken in the country that Southern Leyte is located?,"['Filipino language', 'Filipino', 'English Language', 'Sekgoa', 'Anglit', 'English language', 'English']","Kinabalian, Cebuano",False,False
107,What languages are spoken in the country of origin for the Schweizer Laufhund breed?,"['Italian Language', 'Italiano', 'Italian', 'German Language', 'German, Standard Language', 'Deutsch', 'German', 'Tedesco', 'High German', 'Hochdeutsch', 'German, Standard', 'French', 'Francais', 'Français', 'French', 'French language', 'Romansh language',...","German, French",False,True
108,Which school that Sir Ernest Rutherford attended has the latest founding date?,"['University of Canterbury', 'University of Canterbury Campus', 'University of Canterbury, Christchurch', 'University of Canterbury Campus, Christchurch']",unknown,False,False
109,What country in North America has the country calling code of 502?,"['Guatemala', 'Guatemala.']",Canada,False,False
110,What country with the calling code 378 speaks Italian?,"['San Marino', 'Serenissima Repubblica di San Marino', 'Repubblica di San Marino', 'Most Serene Republic of San Marino', 'Republic of San Marino']",San Marino,True,True
111,What languages are spoken in the region where the Boerboel greed originated?,"['Gujarati Language', 'Gujarati', 'Gujrathi', 'Gujerathi', 'Gujerati', 'Dutch Language', 'Nederlandse taal', 'Nederlands', 'Hollands', 'Dutch', 'English Language', 'Sekgoa', 'Anglit', 'English language', 'English', 'Nama Language', 'Nama', 'Khoekhoe language',...","English, French, Arabic, Swahili",False,False
112,Which city is located in the country whose national anthem is Brabanconne?,"['Brussels', 'Bruxelles', 'Brüssel', 'Brussels?', 'Brussel']",Brussels,True,True
113,Who practiced Lutheranism and was the creator of Pixar?,"['Steve Jobs', 'Steven Paul ""Steve"" Jobs', 'Steven Paul Jobs']",Edwin Catmull,False,False
114,Which country that Nina Dobrev is a citizen of has Tsarevo municipality as a second level division?,"['Bulgaria', 'Republic of Bulgaria']",Canada,False,False
115,What 2014 Sydney Film Festival debut starrs Robert Pattinson?,['The Rover'],Unknown.,False,False
116,What movie directed by Ron Howard that was released to the distribution medium DVD?,"['Apollo 13', 'Apollo 13 movie', 'Apollo-13', 'Apolo 13', 'Apollo 13: The IMAX Experience', 'Apollo 13', 'Apollo 13 movie', 'Apollo-13', 'Apolo 13', 'Apollo 13: The IMAX...",The Da Vinci Code,True,False
117,Which film based on a novel by Jane Austen was produced by Columbia Pictures?,"['Sense and Sensibility', 'Sinn und Sinnlichkeit', 'Sense And Sensibility', 'Raison et sentiments']",Pride and Prejudice,False,False
118,Who was the inspiration behind the speaker who gave the Energy development speech?,"['Saul Alinsky', 'Saul David Alinsky', 'Reinhold Niebuhr', 'Nipsey Russell', 'The Poet Laureate of Comedy', ""Harlem's Son of Fun"", 'Julius ""Nipsey"" Russell', 'Julius Russell', 'Russell, Nipsey',...",No,False,False
119,What is the name of the president in the country where Maccabee beer is made?,"['Reuven Rivlin', 'Ruvi Rivlin', 'Rubi Rivlin']",Unknown.,False,False
120,What is the venue with the largest capacity in Nashville?,"['Bridgestone Arena', 'Sommet Center, Nashville', 'Gaylord Entertainment Center']",unknown,False,False
121,Who was the first spouse of the recording artist for Country Comfort?,"['Renate Blauel', 'Renate Ruth Margot Blauel', 'Renate Ruth Margot John']",David Furnish,False,False
122,"Of which bands was the actor from ""Hard 'N' Heavy: Vol. 2"" part?","['Greg Kihn Band', 'Greg Khin', 'Greg Khin Band', 'Kihn, Greg, Band', 'The Greg Kihn Band', 'The Greg Khin Band', 'The G3 Jam', 'G3 Jam, The',...",Sonic Youth,False,False
123,What was the first wife of the actor who played in the movie Pinball Wizard?,"['Renate Blauel', 'Renate Ruth Margot Blauel', 'Renate Ruth Margot John']",No information provided.,False,False
124,What German speaking country that has an army less than 35736?,"['Belgium', 'Grand Duchy of Luxembourg', 'Switzerland', 'Ostarrichi', 'Republic of Austria', 'Österreich', 'Oesterreich', 'Autriche', 'Austria', 'Belgique', 'België', 'Kingdom of Belgium', 'Luxembourg', 'La Suisse', 'Helvetia', 'Svizzera', 'Svizra',...",Liechtenstein,False,False
125,What county is the governmental jurisdiction where Anthony Silva is a governmental office holder?,['San Joaquin County'],San Joaquin County,True,True
126,"Where was the person who said ""You aren't learning anything when you're talking,"" from?","['Stonewall', 'Stonewall, Texas', 'Gillespie County / Stonewall CDP']",Unknown,False,False
127,In which continent does a Member of the Parliament of South Africa serve?,"['Africa', 'Afrique']",Africa,True,True
128,Who were the siblings of the person who attended Weston House Academy's educational institution?,"['Melville James Bell', 'Edward Charles Bell', 'Ted']","Lyndsy Fonseca, Holmes Osborne, Slade Pearce, Beau Garrett",False,False
129,What major religions are practiced in the country where Leonid Lebedev is in office?,"['Russian Orthodox Church', 'Russian Orthodox', 'Islam']","Russian Orthodox Christianity, Islam",False,True
130,What city has a famous person which was born on [date-of-birth] and was a host of Euro 2012?,"['Lviv', 'Львів', 'Lvov', 'Львов', 'Lwów', 'Lemberg']",Kyiv,False,False
131,What movie was Matt Dallas in that was decorated by Winona Yu?,['The Ghost of Goodnight Lane'],Unknown,False,False
132,Which of the teams for which Jim Harbaugh played was founded first?,"['Michigan Wolverines football', ""Michigan Men's Football"", 'Michigan Mens Football', ""University of Michigan Men's Football"", ""Michigan Wolverines Men's Football"", 'University of Michigan Wolverines Mens Football', 'University...",1920,False,False
133,When was the pennant won by the team that won the 1986 World Series championship?,"['1986 World Series', '1986 World', '1969 World Series', '1969 World']",1986,False,False
134,Which television program starring Mark Harmon was directed by Vincent Sherman?,['The Dream Merchants'],No.,False,False
135,The artist of the concert tour George Michael Live in Australia went to what school?,"['Bushey Meads School', 'Bushey Meads']",Bushey Meads School,True,True
136,Which book published before 1999 was authored by Niccolo Machiavelli?,['The Prince'],Discourses on Livy,False,False
137,"What musical artist produced the album ""Pulse"" and sung for Pink Floyd?","['David Gilmour', 'Gilmour, David', 'Pink Floyd', 'Dave Gilmore', 'Dave Gilmour', 'David Gilmore', 'David John Gilmour', 'David Jon Gilmour']",James Guthrie,False,False
138,Which person with a medical condition known as Goitre did Bill Clinton run against?,"['George H. W. Bush', 'George Bush', 'Bush 41', 'George Bush senior', 'Bush Senior', 'George Bush Sr.', 'President Bush', 'George Herbert Walker Bush', 'President George H.W....",Bob Dole,False,False
139,Which actor who portrayed John Connor was the executive producer of Harsh Times?,"['Christian Bale', 'Christian Charles Philip Bale', 'Christian Charles Phillip Bale', 'Christian Morgan Bale']",David Ayer,False,False
140,What degrees does the speaker for the 70th anniversary of D-Day and the Battle of Normandy hold?,"['Juris Doctor', 'JD', 'Law Degree', 'degree in law', 'J.D.', 'Doctorate of Jurisprudence', 'Bachelor of Arts', 'AB', 'BA', 'Bachelor', 'BA (Hons)', 'Artium Baccalaureus', 'A.B.']",United States Military Academy,False,False
141,"Who is the spouse of the actor who played in ""TV's 50 Funniest Catch Phrases""?",['Robert Godley'],Unknown,False,False
142,Where did the subject of the image 464px-Kate_Middleton_at_the_Garter_Procession_2008.jpg attend prep school?,"[""St Andrew's School, Pangbourne""]",unknown,False,False
143,"What picture is at once associated with director Ron Howard as well as the film ""Angels & Demons""?",['The Lost Symbol'],Mona Lisa,False,False
144,Which political party did both Lincoln and Hiram Batchelder belong to?,"['Republican Party', 'United States Republican Party', 'Grand Old Party', 'Republican', 'GOP']",Republican,True,True
145,"In the place with an official symbol of Nene, who is the 2012 senator?","['Mazie Hirono', 'Hirono Keiko', 'Mazie Keiko Hirono', 'Meijī Hirono']",Luiz Inácio Lula da Silva,False,False
146,"Who wrote the screenplay for the film ""Young Widow"" and married actress Veronica Lake?","['André de Toth', 'André de Toth', 'Tóth Endre', 'Andre Toth', 'André DeToth', 'Sasvári Farkasfalvi Tóthfalusi Tóth Endre Antal Mihály', 'Sâsvári Farkasfalvi Tóthfalusi Tóth Endre Antal...",Richard Macaulay,False,False
147,"What famous item was invented by the politician who stated, ""Eat to please thyself, but dress to please others?""?",['Franklin stove'],Phenomenology,False,False
148,Which of Betty White's husbands was born in Toronto?,"['Lane Allen', 'Lane Allan', 'Albert Edward Wootten']",No,False,False
149,"Who is married to the composer of ""I Can't Hate You Anymore?""?","['Vanessa Lachey', 'Vanessa Joy Minnillo', 'Vanessa Minnillo', 'Vanessa Joy Lachey', 'Vanessa Lachey', 'Nessa']",Unknown,False,False
150,What movies in which Zac Efron starred had costumes designed by Martha Bissell?,"[""Melinda's World""]",None.,False,False
151,Where is the headquarters of the organization led by David Keene?,"['Fairfax', 'The Fairfax Corporation', 'Fairfax city', 'Fairfax Acres, Virginia', 'Fairfax Acres', 'Fairfax city / Fairfax city', 'Fairfax, VA', 'Riverview', 'Fairfax, Virginia']",Fairfax,True,True
152,What Chris Farley movie was released on 27 February 1992?,"[""Wayne's World"", ""Wayne's world: ¡qué desparrame!"", 'Olumo Shel Wayne', 'Quanto Mais Idiota Melhor', ""Swiat Wayne'a"", 'O apithanos kosmos tou Wayne', 'Waynov svet', 'Fusi di testa',...",Tommy Boy,False,False
153,What language do they speak in the country with a government official titled the Prime Minister of Jamaica?,"['Jamaican English', 'Jamaican Creole English Language', 'Patois', 'Patwa', 'Bongo Talk', 'Southwestern Caribbean Creole English', 'Jamaican Creole English', 'Quashie Talk', 'Panamanian Creole English', 'Limón Creole English']",English,False,True
154,What team that won the 1957 PequeÃ±a Copa del Mundo de Clubes championship did David Villa play for?,"['FC Barcelona', 'Futbol Club Barcelona', 'FCB', 'Blaugrana', 'Barcelona', 'Barça']",None.,False,False
155,What representatives are from the state that uses the Aquilegia caerulea as an official symbol?,"['Mark Udall', 'Rep. Mark Udall', 'Sen. Mark Udall', 'Mark Emery Udall', 'Michael Bennet']",No,False,False
156,What actor starred as Jan Edgecomb was featured as Sarah Wittle in the movie Jumanji?,"['Bonnie Hunt', 'Bonnie Lynne Hunt', 'Bonnie Lynn Hunt']",No.,False,False
157,Who has a hearing loss and played Captain Kirk?,"['William Shatner', 'Bill', 'The Shat', 'Bill Shatner', 'William Shanter', 'William Schattner', 'Billy', 'Fear of Pop', 'William Alan Shatner']",Unknown,False,False
158,What language is spoken in the country where Czechvar Premium Czech Lager is made?,"['Romani language', 'Romany', 'Romani', 'Romany language', 'Rusyn Language', 'Carpathian', 'Carpatho-rusyn', 'Rusyn', 'Ruthenian', 'Bulgarian Language', 'Bulgarian', 'Български език', 'Balgarski', 'Pomak', 'Czech Language', 'Czech', 'Bohemian', 'Cestina', 'Czech...",Czech,True,True
159,"In what location did the ""It's So Hard"" lyricist die?","['New York City', 'The City that Never Sleeps', 'New York, U.S.A.', '/m/02_286', 'New Yrok City', 'New York City, New York, USA', 'Empire City', 'City of...",Central Park,False,False
160,"What was the religion of the writer of ""A Tale of Two Cities?""?","['Anglicanism', 'Anglican']",Anglicanism,True,True
161,"Where was the author of ""Profiles in Courage"" when he was shot?","['Dallas', 'Dallas, Texas', 'Dallas, TX', 'Rockwall County / Dallas city']",Parkland Memorial Hospital,False,False
162,What is the official language of the EU where the main country speaking it is Germany?,"['German Language', 'German, Standard Language', 'Deutsch', 'German', 'Tedesco', 'High German', 'Hochdeutsch', 'German, Standard']",German,True,True
163,Which movies were filmed at Washougal that Taylor Lautner stared in?,"['Twilight', 'Twilight - La fascination', 'Sumrak', 'Twilight - Evighetens kyss', 'Сумерки', 'Twilight: Chapitre 1 - Fascination', 'Alacakaranlik', 'Twilight - Houkutus', 'Lykofos', 'Bindi', 'Zmierzch', 'Crepusculo', 'Towairaito...",Unknown.,False,False
164,What other languages are used in the country where breed Entlebucher Mountain dog originated from?,"['Italian Language', 'Italiano', 'Italian', 'German Language', 'German, Standard Language', 'Deutsch', 'German', 'Tedesco', 'High German', 'Hochdeutsch', 'German, Standard', 'French', 'Francais', 'Français', 'French', 'French language', 'Romansh language',...",Swiss German,False,False
165,Which countries does the country containing Cook Islands export to?,"['Japan', 'Nippon-koku', 'JPN', 'Япония', 'JAP', 'Nihon', 'Dai-Nippon', 'Nippon', 'NTSC J', 'Japan', 'State of Japan', 'Land of the Rising Sun', 'Nihon-koku', 'Kiribati', 'Republic of Kiribati', 'Gilbert...",Various countries,False,False
166,"When the person about whom the movie ""King: A Filmed Record... Montgomery to Memphis"" was shot, where was he?","['Memphis', 'Memphis, Tennessee', 'Shelby County / Memphis city']",Memphis,True,True
167,What sports team was founded in 1996 and is owned by Kroenike?,"['St. Louis Rams', 'Royal Arsenal', 'The Gunners', 'Woolwich Arsenal', 'Arsenal Gunners', 'Dial Square', 'Arsenal', 'Arsenal Football Club', 'Arsenal FC', 'Arsenal F.C.', 'Saint Louis Rams', 'Denver...",Colorado Rapids,False,False
168,From which basque speaking country is the sports team %place place?,"['France', ""l'Hexagone"", 'République française', 'French Republic']",Spain,False,False
169,Which West African country has the government officer named Olajumoke Okoya-Thomas?,"['Nigeria', 'Federal Republic of Nigeria']",Nigeria,True,True
170,The country which uses the form of currency of Cambodian Riel speaks what languages?,"['Khmer language', 'Khmer', 'Kho Me', 'Krom', 'Khome', 'Khmer, Central', 'Cambodian', 'Viet Go Mien', 'Cu Tho', 'Khmer, Central Language', 'Cur Cul', 'Cambodian French', 'French', 'Francais', 'Français',...","Khmer, Kaco’, Krung, Tampuan, English",False,False
171,Who is the Miami Dolphins quarterback that has passing attempts statistics of 32?,"['Matt Moore', 'Matthew Erickson Moore']",Unknown.,False,False
172,Which country with a President of the National Council of Switzerland speaks German officially?,"['Switzerland', 'La Suisse', 'Helvetia', 'Svizzera', 'Svizra', 'Schweiz', 'Swiss Confederation', 'Switzerland', 'La Suisse', 'Helvetia', 'Svizzera', 'Svizra', 'Schweiz', 'Swiss Confederation', 'Switzerland', 'La Suisse', 'Helvetia', 'Svizzera', 'Svizra', 'Schweiz',...",Germany,False,False
173,Who is the quarterback for the Miami Dolphins that completed 20 passings?,"['Matt Moore', 'Matthew Erickson Moore']",No.,False,False
174,"Which type of currency, does the the country where the Filipino language is spoken, utilize?",['Philippine peso'],Philippine peso,True,True
175,What film starring Mario Lopez has a character named A.C. Slater?,"['Saved by the Bell: Wedding in Las Vegas', 'Saved by the Bell: Hawaiian Style', 'California Highschool - Heiße Ferien und Intrigen', 'Salvado por la campana:...",Saved by the Bell,False,True
176,What languages are spoken by the people of the country with a Unicorn as its official symbol?,"['British English', 'Scottish English', 'Old English', 'Old English', 'Anglo-Saxon', 'Old', 'English, Old (ca.450-1100)', 'English', 'Scottish Gaelic', 'Scottish Gaelic language', 'Gàidhlig', 'Albannach Gaidhlig', 'Erse', 'Gaelic', 'Gaelic,...","Scots, Scottish Gaelic, English",False,True
177,What show has 11 episodes and was produce by Henry Winkler?,['Mr. Sunshine'],Unknown,False,False
178,"If where I'm from has an official symbol of Intsia bijuga, what language would I speak?","['Chamorro Language', 'Chamorro', 'Tjamoro', 'English Language', 'Sekgoa', 'Anglit', 'English language', 'English']",English,True,True
179,Who was the first spouse of the nominee for the Freddie Mercury Award?,"['Renate Blauel', 'Renate Ruth Margot Blauel', 'Renate Ruth Margot John']",Mary Austin,False,False
180,"Who is the person that influenced Arthur Conan Doyle and also said ""I became insane, with long intervals and horrible sanity.""?","['Edgar Allan Poe', 'A bostonian', 'Henri Le Rennet', 'Edgar Allan Poë', 'Edgar Allen Poe', 'Edgar Poe', 'Edgar A. Perry', 'Edgar A. Poë', 'E.A. Poe', 'Poe',...",Edgar Allan Poe,True,True
181,What movies that are of the Stop motion genre did madonna appear in?,"['Arthur and the Invisibles', 'Arthur et les Minimoys']",No.,False,False
182,"Out of the TV shows that featured Shawnee Smith, which one had the most episodes?",['Becker'],Unknown,False,False
183,What states are next-door neighbors to the state that held the Florida gubernatorial election in 2010?,"['Georgia', 'Empire State of the South', 'GA', 'Peach State', 'Alabama', 'Cotton State', 'AL', 'Ala']","Georgia, Alabama",False,True
184,"What movie did Ashley Greene play in that had a prequel called ""Eclipse?""?","['The Twilight Saga: Breaking Dawn - Part 1', 'Beureiking Deon - 1bu', 'A Saga Crepúsculo: Amanhecer - Parte 1', 'Amanecer', 'Alkonyat: Hajnalhasadás - 1. rész',...",Twilight series,False,True
185,"What is the name of the actor who played in the movie ""The 7 Habits of Highly Effective People?""?","['Professor', 'Prefessor', 'College Professor', 'University Professor', 'Consultant', 'Corporate Consultant', 'Manager', 'association football manager', 'soccer manager', 'football manager', 'Motivational speaker', 'Writer', 'Scribe', 'Author', 'Author', 'Writer']",Unknown.,False,False
186,People from the country that includes Al Sharqia Governorate speak what language?,"['Siwi Language', 'Siwa', 'Siwi', 'Oasis Berber', 'Sioua', 'Zenati', 'Modern Standard Arabic', 'High Arabic', 'Fasih', 'Modern Literary Arabic', 'Arabic, Standard', 'Al Arabiya', 'Al Fus-ha', 'Egyptian Arabic',...",Arabic,True,True
187,What president was influenced by Eleanor Roosevelt and started the Federal Reserve Board?,"['Franklin D. Roosevelt', 'The Sphinx', 'President Roosevelt', 'That Man In the White House', 'Franklin D Roosevelt', 'Houdini In the White House', 'Franlin D. Roosevelt', 'Pres....",Franklin Delano Roosevelt,True,True
188,What country has a top internet domain level of ag and is located in North America?,['Antigua and Barbuda'],Canada,False,False
189,Which country that has a top level domain of TV on the internet was a part of the Vietnam war?,"['Philippines', 'Republika ng Pilipinas', 'The Philippines', 'Republic of the Philippines', 'philippines', '필리핀 공화국', 'フィリピン共和国', 'Pearl of the Orient Seas', 'Philippiness']",No,False,False
190,Where does the team with mascot named Tommy Hawk play?,"['United Center', 'United', 'Madison & United Center (1900 W)', 'United Center, Chicago']",Chicago,False,False
191,what TV show did kellie martin star in that has the most amount of seasons?,['ABC Weekend Special'],Unknown,False,False
192,"What kind of guitar did the lyricist for ""Hear Me Lord"" play?","['Fender Stratocaster', 'Strat', 'Rickenbacker 360/12']",unknown,False,False
193,WHa tis the primary language in the country where the Afshar language is also spoken?,"['Persian Language', 'Parsee', 'Farsi', 'Persian', 'Parsi', 'Parsi Language']",Persian,True,True
